original_relative_path	byte_size	sha256	modification_time_utc	modification_time_unix_ns
results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/withPoN_PRNP_PASS.tsv	71321	0aa6e69f212990ecbbd3acb239266c0f45eae7d74446c211a68c89aac1b353ca	2026-08-15T11:53:19.418491+00:00	1786794799418490600
results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/withPoN_TET2_PASS.tsv	6712	210423fd28fca806a1df5cc63fa4b462c7d546e5fe36a4646ecf00bef8776d90	2026-08-15T11:53:19.419490+00:00	1786794799419489900
results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/withPoN_TTN_PASS.tsv	20754	c6695e4b1fdd4592ae95600228628a9cceb6b1a7e03c721aa0b9a10b311e120c	2026-08-15T11:53:19.420491+00:00	1786794799420491000
results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/filter_counts.tsv	299	b777e058460b4fbcc4873f639da950ea0296049caf5253e1522cbb5ff116d218	2026-08-15T11:53:19.421489+00:00	1786794799421489000
results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/filtered_out_variants.tsv	55267	080c84a44546863e8b47f09f83fa6430041b30fd9f8ac7e370f5021336aac6ab	2026-08-15T11:53:19.422489+00:00	1786794799422489500
results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/filtered_prnp_variants.tsv	509	e93abd4da84597b203111335cc7b80a06833e7b8c77d087bce413861d06dd00b	2026-08-23T11:24:22.545367+00:00	1787484262545366900
results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/filtered_variants.tsv	496	575eb1e2000f980910203ee5b5decca7c3450fa61d79e64176f334da410dd1d2	2026-08-15T11:53:19.424493+00:00	1786794799424493100
results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/final_withPoN_variants.tsv	496	575eb1e2000f980910203ee5b5decca7c3450fa61d79e64176f334da410dd1d2	2026-08-15T11:53:19.425491+00:00	1786794799425490900
results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/run_settings.tsv	213	7f10dba0f9975306e6b06087e8ccc65449ce379d1841851091fb14a934c55688	2026-08-15T11:53:19.426491+00:00	1786794799426490700
results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/summary_combined_variants.tsv	55267	080c84a44546863e8b47f09f83fa6430041b30fd9f8ac7e370f5021336aac6ab	2026-08-15T11:53:19.426491+00:00	1786794799426490700
results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/withPoN_PRNP_PASS.tsv	45085	25983e04b981dee104e84d3ee8bb31200770c3987b138013f68fb1aa2e9c4a1f	2026-08-15T11:53:19.427489+00:00	1786794799427489000
results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/withPoN_TET2_PASS.tsv	459	6879ee721271d96634e65d6f9c77e8a46de5917fe397eee8e21188aa22c9b7a7	2026-08-15T11:53:19.428490+00:00	1786794799428489900
results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/withPoN_TTN_PASS.tsv	10641	bede3dc3e0fef0d8dddd43a16756c6365b63d05fbe0e708eb720ea0a367d3256	2026-08-15T11:53:19.429490+00:00	1786794799429489900
runs/mutect2_controls_no_pon/readcount_qc/metrics/Ctrl1_metrics.tsv	1097	84aef80adc22ba5c9b12eb434174196475dd4324e705f75655c973d6bbdec30f	2026-02-22T13:59:41+00:00	1771768781000000000
runs/mutect2_controls_no_pon/readcount_qc/metrics/Ctrl2_metrics.tsv	1080	76592baec3496f1e40cfbe8472cbd992ce63942d201d66994ee6ea14719b9ee2	2026-02-22T13:59:41+00:00	1771768781000000000
runs/mutect2_controls_no_pon/readcount_qc/metrics/Ctrl3_metrics.tsv	1020	81926199ac1051e92ebc3b72fc930770e8b093bdc50a7d87f0fcda576f13b2fd	2026-02-22T13:59:41+00:00	1771768781000000000
runs/mutect2_controls_no_pon/readcount_qc/metrics/Ctrl4_metrics.tsv	987	eabeb964b0c61ad4baf3bb93dbe93ec45ce2430c63660f75405408c6e061d35a	2026-02-22T13:59:41+00:00	1771768781000000000
runs/mutect2_controls_no_pon/readcount_qc/metrics/Ctrl5_metrics.tsv	998	3ad0925d2d478f9a70be25938d6c4649afa35283bc26fff3271654d78099edb5	2026-02-22T13:59:41+00:00	1771768781000000000
runs/mutect2_controls_no_pon/readcount_qc/metrics/Ctrl7_metrics.tsv	109	3439d2271cbd9015aa2d87dca928178616d4406a48d4984e18611e016d9b628e	2026-02-22T13:59:41+00:00	1771768781000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD11_metrics.tsv	1028	6a8cba41abda4674d00d27997033941d1336f275c367df8f821a64ee20f71c1a	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD12_metrics.tsv	109	3439d2271cbd9015aa2d87dca928178616d4406a48d4984e18611e016d9b628e	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD13_metrics.tsv	1030	42223d5fca69520644a9dd54e7e775775d432167940cdc4b813a1c8e12c8fa60	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD14_metrics.tsv	987	6ffbec0651778c3af6c52c3287be62606d032d5d058f571a3a8718ca63ff40e1	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD15_metrics.tsv	109	3439d2271cbd9015aa2d87dca928178616d4406a48d4984e18611e016d9b628e	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD18_metrics.tsv	994	2c87fed8dee54c97a226fe35bf8f2f836822ddb41f24c5da8807c564c9389449	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD19_metrics.tsv	975	b4e46af41d4d0a8c9f95d9a56f549427c11cd7d25dd40bbdc5ec04f463ee7f0a	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD1_metrics.tsv	109	3439d2271cbd9015aa2d87dca928178616d4406a48d4984e18611e016d9b628e	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD21_metrics.tsv	992	caeb0c0f7eacdd3a562d55e81a66fe59c19e8ecccb5d5a5f0144a2149b9b26f3	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD22_metrics.tsv	1009	1e95a51e74dcf10e14b03f1a1326e9103812ceb09af3ba94b1284a91501e77b4	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD23_metrics.tsv	1912	ee96d8f9a88699362506b5bc7ec93d6cc89c27aed4e1a7f706232b476a81d4fc	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD24_metrics.tsv	109	3439d2271cbd9015aa2d87dca928178616d4406a48d4984e18611e016d9b628e	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD25_metrics.tsv	2139	e0447e5dea6a74425fb1143bf44cb688095ff5e2ea42b06fb836e1add062d8a4	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD26_metrics.tsv	109	3439d2271cbd9015aa2d87dca928178616d4406a48d4984e18611e016d9b628e	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD27_metrics.tsv	109	3439d2271cbd9015aa2d87dca928178616d4406a48d4984e18611e016d9b628e	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD28_metrics.tsv	109	3439d2271cbd9015aa2d87dca928178616d4406a48d4984e18611e016d9b628e	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD29_metrics.tsv	109	3439d2271cbd9015aa2d87dca928178616d4406a48d4984e18611e016d9b628e	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD2_metrics.tsv	1011	156e78e284643bf6c77a68778d31d6e462f510b2768c259ec2e57f7a3dcaed75	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD30_metrics.tsv	998	8e8b5679800ca60d4bc0682476a2090ac40e32892b4be03aa1db7a24c9a46cb6	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD31_metrics.tsv	109	3439d2271cbd9015aa2d87dca928178616d4406a48d4984e18611e016d9b628e	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD3_metrics.tsv	5622	e56ff32fe42fd60e4faa56c1b5a358f8171664b235d0ef340e7b2aadc3c2fa32	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD4_metrics.tsv	1021	7965d8032ee4bf34d01cca070a66b0a3a28c6be3d72edccf28b2496882a6ffd9	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD5_metrics.tsv	109	3439d2271cbd9015aa2d87dca928178616d4406a48d4984e18611e016d9b628e	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD6_metrics.tsv	1896	53c5ea137a7d839c17412969d4dd32256dec3a06c357f2fcfc3109f66b7ce958	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD7_metrics.tsv	1003	1ed230c14747c4f9c0681c0dc3401be886baf8adeb5ab9749dcdae52c3ac80bf	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/cjd/readcount_qc/metrics/CJD8_metrics.tsv	986	50566fd7ef4e700149c2c494bf2810eed5b9c5fe0ee181c818f111c7d4025dae	2026-02-23T17:19:36+00:00	1771867176000000000
runs/mutect2_cjd_dilutions_with_pon/dilutions/readcount_qc/metrics/A100_1to2_metrics.tsv	1021	bf1c4659537b0d4c1d1e45a96575e5246c879b29c7d60c9800cca7e5b15c9aaa	2026-02-23T17:19:37+00:00	1771867177000000000
runs/mutect2_cjd_dilutions_with_pon/dilutions/readcount_qc/metrics/NA100_1to10_metrics.tsv	109	3439d2271cbd9015aa2d87dca928178616d4406a48d4984e18611e016d9b628e	2026-02-23T17:19:37+00:00	1771867177000000000
runs/mutect2_cjd_dilutions_with_pon/dilutions/readcount_qc/metrics/NA100_1to2_metrics.tsv	109	3439d2271cbd9015aa2d87dca928178616d4406a48d4984e18611e016d9b628e	2026-02-23T17:19:37+00:00	1771867177000000000
runs/mutect2_cjd_dilutions_with_pon/dilutions/readcount_qc/metrics/NA100_undil_metrics.tsv	1917	8a0e86df278be2a718d38d0aa5e6f2a04ad4254709a0698e90d3e94a61936d27	2026-02-23T17:19:37+00:00	1771867177000000000
runs/mutect2_cjd_dilutions_with_pon/dilutions/readcount_qc/metrics/NA995A05_undil_metrics.tsv	4971	08574ee54a9790919a749902b73ca7dcbb6a6cc631cbdd377f624ed70e66a032	2026-02-23T17:19:37+00:00	1771867177000000000
runs/mutect2_cjd_dilutions_with_pon/dilutions/readcount_qc/metrics/NA99A1_1to5_metrics.tsv	1310	9018f0c358fc89f462ad3da2ce0fd30889567ff4aa87d4c7c1d962e7d8d86519	2026-02-23T17:19:37+00:00	1771867177000000000
runs/mutect2_cjd_dilutions_with_pon/dilutions/readcount_qc/metrics/NA99A1_undil_metrics.tsv	3946	bb3c1451b71a7f18ec866d988dbb2d94f2a1559778f550ed3c746d9b5e8bf190	2026-02-23T17:19:37+00:00	1771867177000000000
reproducibility/final_outputs.sha256	12310	61c4e6f5811635c60d5278a1db63256cd54b038737f7e9503b802951dd4cc000	2026-08-31T15:44:39.961213+00:00	1788191079961213000
manuscript/tables/main/table_prnp_somatic_snv_summary.tex	2933	3defbdda1fe5b75bf9e6fb56813427d52d6906da539fcdf24ea6a5068bd7d573	2026-08-21T10:54:52.182256+00:00	1787309692182256400
manuscript/tables/all_tables_with_legends/all_tables.pdf	207831	f165d11537a9fe886788933fa6b3e8e6eab4bfae460e51de523f7b884e82370c	2026-08-23T13:50:36.385145+00:00	1787493036385144700
reproducibility/inventory.tsv	11536	368f58d1313bef3433903ae6b47a2379641f7fceaf41bcfa6c4fc988e7093a9e	2026-08-24T12:24:06.138319+00:00	1787574246138319200
