workflow	path	required	notes
manuscript-source	manuscript/figures/main/figure_rt_quic_decontamination.tex	yes	Figure 4 source
manuscript-source	manuscript/figures/rt-quic/build_rt_quic_trace_crops.py	yes	Figure 4 deterministic lossless crop generator
manuscript-source	manuscript/figures/rt-quic/rt_quic_vector_text_panels.tex	yes	Figure 4 vector-text panel renderer
manuscript-source	manuscript/figures/main/figure_ddpcr_lod_summary.tex	yes	Figure 5 source
manuscript-source	manuscript/figures/main/figure_ddpcr_e200k_positive_wells.tex	yes	Figure 6 source
manuscript-source	manuscript/figures/main/figure_ddpcr_mutant_allele_frequencies.tex	yes	Figure 7 source
manuscript-source	manuscript/figures/main/figure_snv_lollipop_variants.tex	yes	Figure 8 source
manuscript-source	manuscript/figures/supplement/figure_control4_gdna_screentape.tex	yes	Supplementary Figure S1 source
manuscript-source	manuscript/figures/supplement/figure_ddpcr_gating_strategy.tex	yes	Supplementary Figure S2 source
manuscript-source	manuscript/figures/supplement/figure_ddpcr_pooled_participant_analysis.tex	yes	Supplementary Figure S3 source
manuscript-source	manuscript/figures/supplement/figure_ddpcr_e200k_positive_wells.tex	yes	Supplementary Figure S4 source
manuscript-source	manuscript/tables/main/table_patient_cohort_overview.tex	yes	Table 1 source
manuscript-source	manuscript/tables/main/table_ddpcr_lod_quantification.tex	yes	Table 2 generated source
manuscript-source	manuscript/tables/ddpcr_sample_number/ddpcr_sample_number.tex	yes	Table 3 generated source
manuscript-source	manuscript/tables/main/table_a117v_spike_in_lod.tex	yes	Table 4 generated source
manuscript-source	manuscript/tables/main/table_sequencing_metrics.tex	yes	Table 5 generated source
manuscript-source	manuscript/tables/main/table_prnp_somatic_snv_summary.tex	yes	Table 6 source
manuscript-source	manuscript/tables/main/table_prnp_junction_metrics.tex	yes	Table 7 generated source
manuscript-source	manuscript/tables/supplement/table_dna_quality_evidence.tex	yes	Supplementary Table S1 generated source
manuscript-source	manuscript/tables/supplement/table_ddpcr_participant_haploid_genomes.tex	yes	Supplementary Table S2 generated source
manuscript-source	manuscript/tables/ddpcr_sample_results/ddpcr_results_by_region_table.tex	yes	Supplementary Table S3 generated source
manuscript-source	manuscript/tables/supplement/table_prnp_orr_repeat_tool_summary.tex	yes	Supplementary Table S4 source
manuscript-source	manuscript/tables/supplement/table_ddpcr_e200k_positive_well_results.tex	yes	Supplementary Table S5 generated source
manuscript-source	manuscript/tables/lod_calculations/LoD_data.csv	yes	normalised LoD confidence-interval data
manuscript-source	manuscript/figures/snv_lollipop/SNV_lollipop.svg	yes	canonical lollipop SVG generated by the R-baseline/Python-diff pipeline
manuscript-source	manuscript/figures/snv_lollipop/SNV_lollipop_edit_diff.json	yes	observed reviewed lollipop edits and retained R path hashes
manuscript-source	manuscript/figures/snv_lollipop/SNV_lollipop_data.csv	yes	R-generated lollipop data input
manuscript-source	manuscript/figures/snv_lollipop/SNV_lollipop_template.svg	yes	reviewed lollipop layout specification
manuscript-source	manuscript/legacy/Figures/SNV_lollipop/SNV_lollipop.svg	yes	recovered R/trackViewer baseline SVG used by the lollipop pipeline
manuscript-asset	manuscript/figures/ddpcr_gating_panels/ddpcr_gating_strategy_panel.svg	yes	canonical Figure S2 panel source
manuscript-asset	manuscript/figures/ddpcr_gating_panels/ddpcr_gating_strategy_panel.pdf	yes	canonical Figure S2 panel PDF
manuscript-asset	manuscript/figures/ddpcr_gating_panels/ddpcr_lob_lod_positive_individual_wells_panel.svg	yes	canonical Figure 6 panel source
manuscript-asset	manuscript/figures/ddpcr_gating_panels/ddpcr_lob_lod_positive_individual_wells_panel.pdf	yes	canonical Figure 6 panel PDF
manuscript-asset	manuscript/figures/mosaicism_models/mosaicism_models.pdf	yes	Figure 1 input asset
manuscript-asset	manuscript/figures/purification_protocol/purification-overview-paper.pdf	yes	Figure 2 input asset
manuscript-asset	manuscript/figures/snv_flowchart/snv_flowchart_tikz.pdf	yes	Figure 3 input asset
manuscript-asset	manuscript/figures/rt-quic/unseeded.pdf	yes	Figure 4 input asset
manuscript-asset	manuscript/figures/rt-quic/CJD_CB.pdf	yes	Figure 4 input asset
manuscript-asset	manuscript/figures/rt-quic/noninfect_CB.pdf	yes	Figure 4 input asset
manuscript-asset	manuscript/figures/rt-quic/CJD_deko_DNA.pdf	yes	Figure 4 input asset
manuscript-asset	manuscript/figures/rt-quic/noninfect_DNA.pdf	yes	Figure 4 input asset
manuscript-asset	manuscript/figures/rt-quic/trace_crops/unseeded.png	yes	Figure 4 lossless trace crop
manuscript-asset	manuscript/figures/rt-quic/trace_crops/CJD_CB.png	yes	Figure 4 lossless trace crop
manuscript-asset	manuscript/figures/rt-quic/trace_crops/noninfect_CB.png	yes	Figure 4 lossless trace crop
manuscript-asset	manuscript/figures/rt-quic/trace_crops/CJD_deko_DNA.png	yes	Figure 4 lossless trace crop
manuscript-asset	manuscript/figures/rt-quic/trace_crops/noninfect_DNA.png	yes	Figure 4 lossless trace crop
manuscript-asset	manuscript/figures/rt-quic/trace_crops/rt_quic_trace_crops.tsv	yes	Figure 4 crop audit manifest
manuscript-asset	manuscript/figures/rt-quic/rt_quic_vector_text_panels.pdf	yes	Figure 4 hybrid vector-text panel asset
manuscript-backup	manuscript/figures/rt-quic/backup/figure_rt_quic_decontamination_raster_original.pdf	yes	Pre-vectorisation Figure 4 backup
manuscript-asset	manuscript/figures/ddpcr_lod/D178N_LoD_concentration.pdf	yes	Figure 5 input asset
manuscript-asset	manuscript/figures/ddpcr_lod/vaf/D178N_fraction_vaf.pdf	yes	Figure 5 input asset
manuscript-asset	manuscript/figures/ddpcr_lod/E200K_LoD_concentration.pdf	yes	Figure 5 input asset
manuscript-asset	manuscript/figures/ddpcr_lod/vaf/E200K_fraction_vaf.pdf	yes	Figure 5 input asset
manuscript-asset	manuscript/figures/ddpcr_lod/P102L_LoD_concentration.pdf	yes	Figure 5 input asset
manuscript-asset	manuscript/figures/ddpcr_lod/vaf/P102L_fraction_vaf.pdf	yes	Figure 5 input asset
manuscript-asset	manuscript/figures/ddpcr_fractional_abundance_vaf/SNV_all_mutations_legend_bottom_final.pdf	yes	Figure 7 input asset
manuscript-asset	manuscript/figures/snv_lollipop/SNV_lollipop.pdf	yes	Figure 8 input asset
manuscript-asset	manuscript/figures/gdna_tape/control4_gdna_screentape.pdf	yes	Supplementary Figure S1 input asset
manuscript-asset	manuscript/figures/ddpcr_fractional_abundance_pooled_vaf/SNV_pooled_all_mutations_one_legend.pdf	yes	Supplementary Figure S3 input asset
manuscript-asset	manuscript/figures/ddpcr_e200k_positive_well_vaf/ddpcr_e200k_positive_well_vaf.pdf	yes	Supplementary Figure S4 input asset
