path	bytes	sha256
results2/spikein/filtermutectcalls_comparison/filtered/no_alignment_start_cap/NA995A05_undil.filtered.vcf.gz	11490	a9d374efb4a97c66cb0e6de4472b2b15066d50e43f34716813f0b5a9604e54d6
results2/spikein/filtermutectcalls_comparison/filtered/no_alignment_start_cap/NA995A05_undil.filtered.vcf.gz.filteringStats.tsv	1747	cc4d6d6f372a641c51684c516b8bb7ac87b08d9d016f5786ff7a0d4b964bda57
results2/spikein/filtermutectcalls_comparison/filtered/no_alignment_start_cap/NA995A05_undil.filtered.vcf.gz.tbi	304	a62603d299ddf4fd0821b3d7f366b0493b1f7e66dbd2b2aac02eff88de1193b8
results2/spikein/filtermutectcalls_comparison/filtered/no_alignment_start_cap/NA99A1_undil.filtered.vcf.gz	8905	def19ec822235fa2646365a082d6736a1bfc2c3da2caadf351882e02bac757a2
results2/spikein/filtermutectcalls_comparison/filtered/no_alignment_start_cap/NA99A1_undil.filtered.vcf.gz.filteringStats.tsv	1724	66f5e3bf2e05c101c269dab5876c863f3ac0d2fdedb780b823207dc6fb18873e
results2/spikein/filtermutectcalls_comparison/filtered/no_alignment_start_cap/NA99A1_undil.filtered.vcf.gz.tbi	124	18321b8032511807e19bad597879e9a8dcbdeecb57914bdf2ffbdb7573107d1b
results2/spikein/filtermutectcalls_comparison/filtered/original_defaults/NA995A05_undil.filtered.vcf.gz	9056	23454dcf838b65d0f17b34e97eb623c1ef31f72ee0cf4bfc1883f2310c195090
results2/spikein/filtermutectcalls_comparison/filtered/original_defaults/NA995A05_undil.filtered.vcf.gz.filteringStats.tsv	1747	1f87aa5f6f735e953f88c2c5b3aa9abf9099b168d76b4ecb4c9add0c7ad97106
results2/spikein/filtermutectcalls_comparison/filtered/original_defaults/NA995A05_undil.filtered.vcf.gz.tbi	301	18aaa0749b7ffb3e20ebb6ba98077a9972e522fd49c7cfa1bd80e6a6e04a0511
results2/spikein/filtermutectcalls_comparison/filtered/original_defaults/NA99A1_undil.filtered.vcf.gz	8849	2673b00da988e288aa2899855c1c232348ed7371b1712e90cb626b7cad3f203d
results2/spikein/filtermutectcalls_comparison/filtered/original_defaults/NA99A1_undil.filtered.vcf.gz.filteringStats.tsv	1723	facedbc1ba46d2122b612482ef9eebf4cd9a1784814b1b8c02cf999b0c8e63b5
results2/spikein/filtermutectcalls_comparison/filtered/original_defaults/NA99A1_undil.filtered.vcf.gz.tbi	124	2dddb259a543354bc01dc6509c3cb391d12520554b7869b7e183f9c5c47beae2
results2/spikein/filtermutectcalls_comparison/orientation/both_changes/NA995A05_undil.orientation.tar.gz	4747	8c8e6f97db1ab9269322678c623a332198d56b9b3b8165ab5f4f086059cc99cb
results2/spikein/filtermutectcalls_comparison/orientation/both_changes/NA99A1_undil.orientation.tar.gz	4775	1c2fa052020e93c15b1f7e299ab54f821ef41a4e92c0f3c967699f3cc9dcdb0a
results2/spikein/filtermutectcalls_comparison/orientation/max_population_af_1/NA995A05_undil.orientation.tar.gz	4758	467239568151dce1b2fa6c0928d8b04465a8fea1fac7676c15bb3a80734085a1
results2/spikein/filtermutectcalls_comparison/orientation/max_population_af_1/NA99A1_undil.orientation.tar.gz	4756	1a91dae21e292e0db30bc9308f24a05c63ac08b23d762d33254b598bb57d9d15
results2/spikein/filtermutectcalls_comparison/orientation/no_alignment_start_cap/NA995A05_undil.orientation.tar.gz	4747	36a83277d439b87333c2919081c30083d5c0b5c5d943714ac9e008da36f14a8f
results2/spikein/filtermutectcalls_comparison/orientation/no_alignment_start_cap/NA99A1_undil.orientation.tar.gz	4773	b08b3629b458e1a4cde07e762fedc2c7c48ab2d2b0d7d939562ca0ff67c87bec
results2/spikein/filtermutectcalls_comparison/orientation/original_defaults/NA995A05_undil.orientation.tar.gz	4758	ca781691894127a2410aa44451ba485048a7b0c90ada42c2eeeb74d3b384c1cf
results2/spikein/filtermutectcalls_comparison/orientation/original_defaults/NA99A1_undil.orientation.tar.gz	4757	8b6d7c69ec9b8c8b611356f56f8bcae0ca65ed9208df01502fb756ced0de5146
results2/spikein/filtermutectcalls_comparison/run_settings.tsv	576	0d9417d5f84c672efb5d0b3cbe393475dbb46884bd0a04dbfd2bac06d8a76c20
results2/spikein/filtermutectcalls_comparison/run.log	109136	c45d23e8fd82cc826a3454f4746cdcf6fc7a5a55e1e1d5cddd64ecfc29e19ee4
results2/spikein/filtermutectcalls_comparison/sha256.txt	4422	65cc9b2c70f4cb4ced5f499df0a2dbd338e4112dfb8a960186a65d450e978057
results2/spikein/filtermutectcalls_initial0_emit3_max_events_5/filtered/NA995A05_undil.filtered.vcf.gz	11431	13f13c89d4cd03fff58d1d40faef2cb0732595e2796f9c92a99a3af25bd442b9
results2/spikein/filtermutectcalls_initial0_emit3_max_events_5/filtered/NA995A05_undil.filtered.vcf.gz.filteringStats.tsv	1751	9e01891416088d134e06ba810bf3cbfbe14177768064da2a70e0ad2de60ef460
results2/spikein/filtermutectcalls_initial0_emit3_max_events_5/filtered/NA995A05_undil.filtered.vcf.gz.tbi	303	031903d286f4ac206d1fd5544b7063a5c60482a4e0fdbf9fb21a19be398158ae
results2/spikein/filtermutectcalls_initial0_emit3_max_events_5/filtered/NA99A1_undil.filtered.vcf.gz	9335	75ff568084cfae95b65313194fc9739be9460246bea8647ff67b2a055ed93ba1
results2/spikein/filtermutectcalls_initial0_emit3_max_events_5/filtered/NA99A1_undil.filtered.vcf.gz.filteringStats.tsv	1757	641f515c4763464c88d9f47762ea5e35347a0e5642e6bb2ba65581713f98dfb2
results2/spikein/filtermutectcalls_initial0_emit3_max_events_5/filtered/NA99A1_undil.filtered.vcf.gz.tbi	124	a36e929d712ce06a951abb7f8737512936b30578419920b038d556608f1dcb43
results2/spikein/filtermutectcalls_initial0_emit3_max_events_5/run_settings.tsv	340	c815c308ab1c13a2197dd091ef346dcb3543342a8089ce30967e43e7fde65628
results2/spikein/filtermutectcalls_initial0_emit3_max_events_5/sha256.txt	759	1630ebacc7ee3272e39622d2b6c90e86712a92ad9cfb01e9e4c9e0a08406f755
results2/spikein/filtermutectcalls_initial0_emit3_original/filtered/NA995A05_undil.filtered.vcf.gz	11483	79abffbca962fb7a155b8a04ecdf492bd493e4fcff045da2dec75af765fd47ce
results2/spikein/filtermutectcalls_initial0_emit3_original/filtered/NA995A05_undil.filtered.vcf.gz.filteringStats.tsv	1747	cc4d6d6f372a641c51684c516b8bb7ac87b08d9d016f5786ff7a0d4b964bda57
results2/spikein/filtermutectcalls_initial0_emit3_original/filtered/NA995A05_undil.filtered.vcf.gz.tbi	302	5bcc93cc54b88e6d71a3b4caf1835c2cfbd1ddfeb4d3a8bfd1fa119e144218cb
results2/spikein/filtermutectcalls_initial0_emit3_original/filtered/NA99A1_undil.filtered.vcf.gz	9382	d7c600a78d71fe25bd0afb3ec9ed9c6e52df3b9fca322fd776a192524f84823d
results2/spikein/filtermutectcalls_initial0_emit3_original/filtered/NA99A1_undil.filtered.vcf.gz.filteringStats.tsv	1726	08465b5731f1bf8259c1e5b03606cca551c6aa4ada9c6b880146b097489bfbc9
results2/spikein/filtermutectcalls_initial0_emit3_original/filtered/NA99A1_undil.filtered.vcf.gz.tbi	124	d88a5fb242511638d2bde850d978ff10fe77f412c891795d77a3becf80b37b5a
results2/spikein/filtermutectcalls_initial0_emit3_original/orientation/NA995A05_undil.orientation.tar.gz	4748	016f118a7026e0b3c6192d180a900203580f9ed95348749c434ba6ec0e006ee4
results2/spikein/filtermutectcalls_initial0_emit3_original/orientation/NA99A1_undil.orientation.tar.gz	4775	b5674c422e77c16dfd8966c1c84320999ace8688f09f7b85b4031a59d492e16f
results2/spikein/filtermutectcalls_initial0_emit3_original/run_settings.tsv	252	59ea78199fbf264a1efb0b4ed00a152f62328c6b9c284f76e1dd7ca70b327464
results2/spikein/filtermutectcalls_initial0_emit3_original/sha256.txt	981	4aace0b3a15879c34f95eda434858547d8849f243637dcb87b34ce5b461040fb
results2/spikein/logs/filtermutectcalls_initial0_emit3_marker_results_sha256.txt	140	07815e580bd01e0c6791f8992e76401ec9537dff96071a73821603bbf840b993
results2/spikein/logs/filtermutectcalls_initial0_emit3_marker_results.tsv	923	8cf63b27d3e427014f9770e51c696dc638b95d38330533a75ae558b5ecae49ed
results2/spikein/logs/filtermutectcalls_initial0_emit3_max_events_5_comparison_sha256.txt	149	2f143c6f94a8551ff6433ea852e5f1e3d46524a4326e9f611a36b50964202d58
results2/spikein/logs/filtermutectcalls_initial0_emit3_max_events_5_comparison.tsv	951	7851b0401d6fde75e6a09820cffef2690d580ca0743d20d75717ef673ac76b12
results2/spikein/logs/filtermutectcalls_initial0_emit3_max_events_5_console.log	9668	642a2f8a7ef8827d7426b0e92a117b3f5e8c8e5b837c1dcaaf1dac402511018d
results2/spikein/logs/filtermutectcalls_initial0_emit3_max_events_5.time	784	3505e1634c2527152f552d24d6ebe3a02c3453fced42215f54fd69be3ddbfc0d
results2/spikein/logs/filtermutectcalls_initial0_emit3_original_console.log	24325	565fddd7ace39441aeb53ace0d23516d9af56074a016b6cb90112a36f38e81da
results2/spikein/logs/filtermutectcalls_initial0_emit3_original.time	795	45f223c839c757fc1d3f9ca5649c4670d5558aa75af18f7ba701a0ab8ba36115
results2/spikein/logs/final_stage8_dry_run.log	1852	72b8fb2c22e3adaa0e37f9d59ecdc2911a37027239b0a049c120cb14f49dcd67
results2/spikein/logs/final_stage9_dry_run.log	2316	4f7518e9c51b0ae4af8485544a579ac263d268b4f59cd6031ce237ee08d6d213
results2/spikein/logs/mixture_mutect2_alignment_start_cap_comparison.tsv	2417	6a7d16b49df983ab608743131359863c5bb46eabba142bd1f9e1bd3289a82f75
results2/spikein/logs/mixture_mutect2_console.log	16557	afb8f14e1b1d5b71760067d8e02261db8d0b26aba2f3540499bef77a435d6429
results2/spikein/logs/mixture_mutect2_dry_run.log	1644	968618d83058a0a25e23094f6ca1b101fef814c1008d818c74057814150eb285
results2/spikein/logs/mixture_mutect2_max_population_af_1_comparison.tsv	2393	ac894f2a73bb68c95d0c3e42e255b1ad0c9da64d1cb97f2d930cd28e7c308cd5
results2/spikein/logs/mixture_mutect2_max_population_af_1_console.log	16978	e623a665e8db4fa017228826a0f0b030c2f9a344e547cfdab9cbc06b2eb6dbda
results2/spikein/logs/mixture_mutect2_max_population_af_1_no_alignment_start_cap_console.log	17594	6e230066aa0f12b553eb9e39d7506962f824231b3f2a7d09cbef927a281961e3
results2/spikein/logs/mixture_mutect2_max_population_af_1_no_alignment_start_cap_sha256.txt	2744	05533282ac15d6d2625848f094c548b3ee43dea848481418d7abf72d93436c7d
results2/spikein/logs/mixture_mutect2_max_population_af_1_no_alignment_start_cap.time	879	343603384b72517e3d3ee923f42528b71608dc9a2681647d556834f3a09fc981
results2/spikein/logs/mixture_mutect2_max_population_af_1_sha256.txt	2145	d1640237296d0ea5b4725591c2bb47bbad3d3567248a13e15350edcb6677b1b0
results2/spikein/logs/mixture_mutect2_max_population_af_1.time	856	85fa74361b10ccc7dbea636c5caad343aec7d9cd90d6f8d80d0d1c2e7c77b78b
results2/spikein/logs/mixture_mutect2_no_alignment_start_cap_console.log	17165	a3a24336666769535d186b6801c869ee3f6261e5a9b011e65454153518ba72a9
results2/spikein/logs/mixture_mutect2_no_alignment_start_cap_sha256.txt	2181	1e05f63922c03b4666d58c231f98412cab06a566233e6cf293fb68dabee2e5f2
results2/spikein/logs/mixture_mutect2_no_alignment_start_cap.time	892	a19f68006abf151f02f734adf4f2707c0e00858974cf6bd41a293615aa0780f0
results2/spikein/logs/mixture_mutect2_sha256.txt	1301	87432ebcd91a9b87153c3acbb6583714ec5a89cb8b5dbdcac0eede06b9bae6a2
results2/spikein/logs/mixture_mutect2_simplified_dry_run.log	1644	968618d83058a0a25e23094f6ca1b101fef814c1008d818c74057814150eb285
results2/spikein/logs/mixture_mutect2_stage8_parameter_comparison.tsv	5034	6f5805af7a558cebc071bc287893d6b4bff20494c6173b05b8a74d2d9fdc7a9f
results2/spikein/logs/mixture_mutect2.time	803	91434e2d76d2e8a58dae77053bf268118aa1b449600f3ee3d86a7b4076cc9602
results2/spikein/logs/mutect2_active_probability_0_00002_console.log	17770	9e749a2952f0b82da057268a4a2bad3a29e1b6585a03ef14790e5051e3564f60
results2/spikein/logs/mutect2_active_probability_0_00002_dry_run.log	2030	4d7f406450a6075767011d04749682c44b20fae4397ab71c8972b93281d660bb
results2/spikein/logs/mutect2_active_probability_0_00002_sha256.txt	1335	0117a1baf9340bc12b661dc40ef8dc6bb0f4f35d675693d57e549f6ae330a7bd
results2/spikein/logs/mutect2_active_probability_0_00002.time	921	a52fe3c142f3b2c268259957b16de659f950470ba44bbcaa80bca86f5be38423
results2/spikein/logs/mutect2_active_probability_0_0002_console.log	17770	f0c491d334f1b23c9e0d85c5fc34b8b541b45c572065bb0260a5b6d34f9806c1
results2/spikein/logs/mutect2_active_probability_0_0002_dry_run.log	2020	2d91d864d7da71ffa10b877798f6a36b1b7fc4e64d830d827cc86608733513b3
results2/spikein/logs/mutect2_active_probability_0_0002_sha256.txt	1326	1c7cdf319401c28ecbe5ee7635e996322f2789779a743d13f21df79d65896eb0
results2/spikein/logs/mutect2_active_probability_0_0002.time	919	8010dfd6c9abb04ca93ad209da03940e72c694ede79257cc2b5aeac9b4ef9c4f
results2/spikein/logs/mutect2_active_probability_0_console.log	17432	afdbd695487026a6dfb05035eff234c78f42987498c3afe6a496b8c059c7c427
results2/spikein/logs/mutect2_active_probability_0_dry_run.log	1970	ac32b6ba247db3f4f8e8b5a1552b56657b8e95238d0700507d037ec26127f3c1
results2/spikein/logs/mutect2_active_probability_0_sha256.txt	1281	d18d3c735bd65b9829c4aba65613b1e8688c57cbf016b52fea880212b5598084
results2/spikein/logs/mutect2_active_probability_0.time	909	3d5cbf5502b20ff84ea7835d624ce564d4e13162367023cda12c89819a370193
results2/spikein/logs/mutect2_active_probability_comparison_sha256.txt	130	3765554155332797000e6bf99e02635c85bb621360010713dc4bac5462165a37
results2/spikein/logs/mutect2_active_probability_comparison.tsv	3403	632321114a762e828289bc364c8308a9603d5f1df65bbc6de461898e369a835f
results2/spikein/logs/mutect2_activity_diagnostics_sha256.txt	5907	daccb8bb38ce3992839cedbbbd0cb9940a2381bda6846fce833dd8b2e972a17f
results2/spikein/logs/mutect2_activity_probability_diagnostic_console.log	48564	ff44f290893649625e60253f44eef471362864dde1df9afe60ccea13b2bcdec3
results2/spikein/logs/mutect2_activity_probability_diagnostic.time	828	3c8e6686eb34539712ea564600a38b2ce65fe2a802720f74ba641ca61458a8e5
results2/spikein/logs/mutect2_activity_profile_high.log	6298	16cce07a0c3bcbf0d12b79073c772fddbcc57b50e668bb4600ec441dfab40e6e
results2/spikein/logs/mutect2_activity_profile_low.log	6304	0cd66e0a76ce18c690a31f2756640e7809aea0e8042c2dd2c415b5595d0284c3
results2/spikein/logs/mutect2_forced_markers_high.log	6416	b5823aea1c3f207d53ef67a49dc06d963087a0660403ef16b093e42fec5dd73f
results2/spikein/logs/mutect2_forced_markers_low.log	6289	2e8f1aa566354536e025582bf3737d63da04703d4f4c659b843ddb5e947e0eb9
results2/spikein/logs/mutect2_genotype_germline_high.log	6375	ad9796f5fd0df965e7596313f48d82e5781c2beee8e21ec9d8da74f73e67294a
results2/spikein/logs/mutect2_genotype_germline_low.log	6371	1a4e82f4aecb90bc00548293e2d3fe8d4e14e7e69be008dc2b1b03c0928c3306
results2/spikein/logs/mutect2_initial_lod_0_high.log	6352	376142a8c80d3548aec4835609a985f2035d20d8854d326470092843450a051c
results2/spikein/logs/mutect2_initial_lod_0_low.log	6342	2ced37699931c1873e4d6419f3850f58eadcd66d2984749412488b22b449cb3b
results2/spikein/logs/mutect2_initial0_emit_lod_comparison_sha256.txt	129	8c097b7380a5b27df2b038e3245fe90d78958a427d6af041400ec93e36bd78e4
results2/spikein/logs/mutect2_initial0_emit_lod_comparison.tsv	1957	fbe7080cf22bb82053b2bd725dfb9a8620c04a1bb33b59216faccc41fd14697d
results2/spikein/logs/mutect2_initial0_emit0_console.log	17309	1bcf9a8a623f7eb3a1e3dc128ed1b7800a0d4f2cc4943cbf9d6aeb4e6b1b4919
results2/spikein/logs/mutect2_initial0_emit0_sha256.txt	1227	511ebf10d7a36521db12d3f65a274d39e5a9e355f2fc435ce303b1abc5d873a3
results2/spikein/logs/mutect2_initial0_emit0.time	872	1a04f53c16fe89a3c64279b80aa9a6f8f46542d10ed17b9fa7790657fabd9b11
results2/spikein/logs/mutect2_initial0_emit3_console.log	17218	6f730ee0516a2b2891593edc32dc5622508aa4dd6b89e4e089260d9114aa5601
results2/spikein/logs/mutect2_initial0_emit3_sha256.txt	1227	edc3cdece5822d4c34676ab10c40a47f1c9921a36539e34014c1979e2125b0a5
results2/spikein/logs/mutect2_initial0_emit3.time	872	90ea1fce6e2db329ab5d7dfb654151eb2e1162f82e28bdeca6b074835eb085c7
results2/spikein/mutect2_active_probability_0_00002/f1r2/NA995A05_undil.f1r2.tar.gz	44861	15fdf7d0c83f2dd13257a9d401e402c2278d05e4cbaea84f54f15f12082964c3
results2/spikein/mutect2_active_probability_0_00002/f1r2/NA99A1_undil.f1r2.tar.gz	30594	93e91b2e94b3c0d5162f3a10ca145c173e02aecc4ac0061f60b82c64107a0b5a
results2/spikein/mutect2_active_probability_0_00002/run_settings.tsv	622	6d7d63ba4e8621e30a1c93172c2e9a91b3fdfbc9164c654aab9ce932aac02baa
results2/spikein/mutect2_active_probability_0_00002/run.log	17770	9e749a2952f0b82da057268a4a2bad3a29e1b6585a03ef14790e5051e3564f60
results2/spikein/mutect2_active_probability_0_00002/vcf/NA995A05_undil.raw.vcf.gz	9595	8223e400eb181b0454f99bd1737eb822e9b637192e1456030da000c93ea36169
results2/spikein/mutect2_active_probability_0_00002/vcf/NA995A05_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_active_probability_0_00002/vcf/NA995A05_undil.raw.vcf.gz.tbi	302	719c22d4fa0961fbf77e494d31f85feb68d0023d97a66085bc6903840a663d4f
results2/spikein/mutect2_active_probability_0_00002/vcf/NA99A1_undil.raw.vcf.gz	7815	dbbc49c028480916b60cc633aaab1e5ec347c939bab815e566bae242bc932ae5
results2/spikein/mutect2_active_probability_0_00002/vcf/NA99A1_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_active_probability_0_00002/vcf/NA99A1_undil.raw.vcf.gz.tbi	124	9f7eb5022ca99e04cf07c757c2271127a11dd331da8c24c206bb392bde044b14
results2/spikein/mutect2_active_probability_0_0002/f1r2/NA995A05_undil.f1r2.tar.gz	44865	8432c0827aa3630f65edb7053e25f30a8cc24200a3d8e18a21af58ffcb7f045a
results2/spikein/mutect2_active_probability_0_0002/f1r2/NA99A1_undil.f1r2.tar.gz	30593	e9a50608fb5881c251d24ea9929da60248fa2beedf7544ec89ba19078880e691
results2/spikein/mutect2_active_probability_0_0002/run_settings.tsv	621	0028139a6db2ce13e798dda196ad0b05e8b8fcec3701722bcd0894a23aeb50db
results2/spikein/mutect2_active_probability_0_0002/run.log	17770	f0c491d334f1b23c9e0d85c5fc34b8b541b45c572065bb0260a5b6d34f9806c1
results2/spikein/mutect2_active_probability_0_0002/vcf/NA995A05_undil.raw.vcf.gz	9594	1296358303e27eb6d48a091f8d3314098703dc0754d37b88276531a18f9a85c0
results2/spikein/mutect2_active_probability_0_0002/vcf/NA995A05_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_active_probability_0_0002/vcf/NA995A05_undil.raw.vcf.gz.tbi	301	73a6a05ad7bd59033087713745c2c70c2ead5f72575bd0805101fbc09b5ea632
results2/spikein/mutect2_active_probability_0_0002/vcf/NA99A1_undil.raw.vcf.gz	7814	07d213eed9976410d27798ebe3f26002bcf6c88f817fb7405346571c73ead815
results2/spikein/mutect2_active_probability_0_0002/vcf/NA99A1_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_active_probability_0_0002/vcf/NA99A1_undil.raw.vcf.gz.tbi	124	86626f3e599580593b24c2295acd00fb11a252eb94090e947ae6c56a17283080
results2/spikein/mutect2_active_probability_0/f1r2/NA995A05_undil.f1r2.tar.gz	44867	c04799a50a9730a265b2c89fef77f7c2e4683d4072eaba0b89babbc084d76db4
results2/spikein/mutect2_active_probability_0/f1r2/NA99A1_undil.f1r2.tar.gz	30590	caa49a54e22c1c19783a32da14d7ccb7552e2431725508b34e1b5768434a721c
results2/spikein/mutect2_active_probability_0/run_settings.tsv	616	a6f70e0b72e4d115c9cd7d9e63ad1f687745164a06f71aa6a0c9bc9a51cbc68e
results2/spikein/mutect2_active_probability_0/run.log	17432	afdbd695487026a6dfb05035eff234c78f42987498c3afe6a496b8c059c7c427
results2/spikein/mutect2_active_probability_0/vcf/NA995A05_undil.raw.vcf.gz	9587	b596cf14628853b55fba2b75026e7345156dda87d15276060951d070f25fe09c
results2/spikein/mutect2_active_probability_0/vcf/NA995A05_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_active_probability_0/vcf/NA995A05_undil.raw.vcf.gz.tbi	302	445e6844f9b1f8e1eedf52f0218d733fe878c9434d6289339a17d89b175c649d
results2/spikein/mutect2_active_probability_0/vcf/NA99A1_undil.raw.vcf.gz	7807	e7697768dc6599a4c594920102d25eb8ea1d10fd0290bf8d7ae68145b4212f84
results2/spikein/mutect2_active_probability_0/vcf/NA99A1_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_active_probability_0/vcf/NA99A1_undil.raw.vcf.gz.tbi	124	8ac473d21c24c3389bb984bd7116130b1d800ff33f82fe820ffbb8e3fba5d10d
results2/spikein/mutect2_diagnostics/activity_profile_marker_summary.tsv	1181	1f9e609104e21da85ffeb4f6b97d9c987a37a013887ff53e8c158aeff0a0da9d
results2/spikein/mutect2_diagnostics/activity/NA995A05_undil.assembly_regions.igv	1514	1e08320a5fe6e2323bf49fd8acab3c4ae6778b168ba122b71dede9863c5db9dc
results2/spikein/mutect2_diagnostics/activity/NA995A05_undil.genotype_germline.assembly_regions.igv	1514	1e08320a5fe6e2323bf49fd8acab3c4ae6778b168ba122b71dede9863c5db9dc
results2/spikein/mutect2_diagnostics/activity/NA995A05_undil.initial_lod_0.assembly_regions.igv	1514	c640bd56339feb7772081f2c8a148004718d427354606745cefef33f97c605aa
results2/spikein/mutect2_diagnostics/activity/NA995A05_undil.raw.vcf.gz	5367	91a954dd7cdec62d61365dc41461aa1d7ea49ef60efd3abdd4f23b7a81fe0e0e
results2/spikein/mutect2_diagnostics/activity/NA995A05_undil.raw.vcf.gz.stats	32	38e776f992a5e6006aa9b130cbdb3e9bdfe41d78da311d977da738f20782565f
results2/spikein/mutect2_diagnostics/activity/NA995A05_undil.raw.vcf.gz.tbi	124	6382e731a9bc9c1df5efa3db27fe7695fbe8a17e60bff3257870796220db90e3
results2/spikein/mutect2_diagnostics/activity/NA99A1_undil.assembly_regions.igv	1354	9be7055cfb7c25fc998a8754dc98887cb5660a5568b638e0dc50b0c2b4be6257
results2/spikein/mutect2_diagnostics/activity/NA99A1_undil.genotype_germline.assembly_regions.igv	1354	9be7055cfb7c25fc998a8754dc98887cb5660a5568b638e0dc50b0c2b4be6257
results2/spikein/mutect2_diagnostics/activity/NA99A1_undil.initial_lod_0.assembly_regions.igv	1512	73b8fcdaec2a674501afb503eb906b905db52ba7596bbf024c81b6b7c60e4d4a
results2/spikein/mutect2_diagnostics/activity/NA99A1_undil.raw.vcf.gz	4944	ce7662448b1a27bbc51d94474b12de9e52dd136a1e9d9e1cf2fa470059e8a88e
results2/spikein/mutect2_diagnostics/activity/NA99A1_undil.raw.vcf.gz.stats	32	38e776f992a5e6006aa9b130cbdb3e9bdfe41d78da311d977da738f20782565f
results2/spikein/mutect2_diagnostics/activity/NA99A1_undil.raw.vcf.gz.tbi	123	1b0357d22dfb18b8c9a3913211d3c1c00ed98266f98d6cbca40cedf55c8b857d
results2/spikein/mutect2_diagnostics/forced_markers.vcf	321	0951eab849ade92eb0ead00da845e261a32c65a927078f238eed5096e217cc6a
results2/spikein/mutect2_diagnostics/forced_markers.vcf.gz	274	76e77a30836a936b041d6d27624e4e4c939f1ff30553228f797dac91cc943a9b
results2/spikein/mutect2_diagnostics/forced_markers.vcf.gz.tbi	128	d8b9d3775ad0808811965d2eb12aa9bf3976e2c5652cc729d71b1cc31b7fe4c8
results2/spikein/mutect2_diagnostics/NA995A05_undil.forced.raw.vcf.gz	5805	92715e62f4ed26b29ef5441037c657018bb7e60bb7f4b0ed1083117ea3fc3414
