relpath	language	size_bytes	mtime_utc	sha256	purpose	inputs	outputs	deps/tools	notes
src2/sequencing2/7_controls_create_pon.sh	bash	6051	2026-09-01T20:52:57.023413+00:00	63b7d551a7cb7d073a1fd11cff44a90920f1d3bec1f0342cc36490539ef50061	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/sequencing2/8_cjd_dilutions_mutect2_with_pon.sh	bash	7405	2026-09-01T20:53:34.342631+00:00	702222041de1a950b3bffc7fd45c19b64bbfc181c6653d9751d79c9e2540971f	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/sequencing2/9_cjd_dilutions_postprocess_with_pon.sh	bash	11637	2026-09-01T20:53:03.249197+00:00	da00c023ff73b02f4602f875beabf763eed66ed26229d32d4a8dc86b6a3381d6	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/sequencing2/run_cjd_dilutions_variant_qc_with_pon.sh	bash	305	2026-09-01T20:36:32.736189+00:00	c38721b2d64f33a7ae7dac8570369b5e59b5693daaadf31a1159e93cf1a4f719	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/sequencing2/run_sequencing2.sh	bash	788	2026-09-01T21:09:18.702403+00:00	69462488e0ea26bbb3672a33ac092d40e855bfcc807197c7e9a09336bf9e3728	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/sequencing2/variant_table_qc_common.R	r	22180	2026-09-01T22:02:30.955689+00:00	a2eadbd08beba04c4f3b44aa90c140ed7b2039a96dab48cd90747bfe2123ed6a	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/spikein/10_derive_empirical_lod.py	python	5069	2026-09-01T18:43:20.554888+00:00	d1419110169cca623e459cfbf15aa44644919c8b41e33d686ae248ff7e565213	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/spikein/1_sources_haplotypecaller.sh	bash	12339	2026-08-31T19:58:55.468861+00:00	6ef33f3eaaef57f13ab1bf356c74de869ec313281d7a18a99e54ba9909d51c9e	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/spikein/2_define_markers.py	python	11728	2026-09-01T08:08:48.320765+00:00	45635b1e9df503311d346fd62c157ce89b141b6ec4dbffe0842277298ed49024	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/spikein/3_fixed_site_readcount_qc.sh	bash	3999	2026-09-01T08:52:23.714468+00:00	8f85297d9a28add2f8f9260941fbc3e72771b6cab500d805ff7dc88471a8af68	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/spikein/4_readcount_to_tsv.py	python	3612	2026-08-31T21:11:54.463103+00:00	f5736798c2f832247b1eaca0db2018328ef1657afcc72ed7672daccb7957d259	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/spikein/5_marker_recovery.py	python	9946	2026-09-01T08:53:03.272004+00:00	0272e09bab2417a4450781f301392f1cf0d0cf8a4921111ba344baee59ddef4d	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/spikein/6_mixtures_fixed_site_readcount_qc.sh	bash	6594	2026-09-01T09:04:41.401393+00:00	a3fe2c6ce945020d991cb9443027fcff4fd9a410d7f497012b6a651c9c557261	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/spikein/7_mixture_read_recovery.py	python	8266	2026-09-01T18:41:46.651664+00:00	68f790d40186b65e05d686d41acd8fa61a8dd96102ae9680017971c5132f8753	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/spikein/8_mixtures_mutect2_with_pon.sh	bash	6659	2026-09-01T18:20:49.062728+00:00	5d109ac6d6c6357217b09a008e0a7b333b0e1e1c908e51e41f3e9dafa5ef1a81	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/spikein/9_mixtures_filtermutectcalls.sh	bash	8152	2026-09-01T18:20:51.466964+00:00	52ccaeb1439b4b932fae0599635aa0403c2adc23f9c6e900e7612223cf36b9eb	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/spikein/test_marker_recovery.py	python	7595	2026-08-31T17:46:20.217206+00:00	a77ce32759174577f75dded05538db31f355b35da815b4016634bc6a73bff98f	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
manuscript2/figures2/snv_lollipop/build_snv_lollipop_svg.py	python	16665	2026-09-02T10:03:26.976571+00:00	6c1b6ee90f51f343b4172c8fb34dfcbbb2198ce74472162b6427400e956c0d13	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
manuscript2/figures2/snv_lollipop/make_snv_lollipop.R	r	5805	2026-09-02T10:12:33.035191+00:00	0425b5b6f9db5549b420a643fba1166ab5aefea0dbba0cb740b42fddcc22f434	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
manuscript2/tables2/make_prnp_somatic_snv_summary_tex.py	python	6819	2026-09-02T09:19:29.695287+00:00	38e292d927ff53326caa2c2cb256ce0cce03354538a1cff7de5cb08f0ace1710	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
manuscript2/tables2/make_spikein_snp_recovery_table.R	r	7880	2026-09-02T09:58:27.754345+00:00	dccf1f902f43b7ae4bf957713fcc483a2cb0504a5bc2a9f3aac0bcf7e4af65f8	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
tests2/regression/test_sequencing2_variant_table_provenance.R	r	6576	2026-09-02T10:02:44.706198+00:00	f733d793588f386acb01274f05ae2411dc68b941e04794c947992dc4b388f3ca	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
